/*
 *      SystemSoft Corporation
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini PROXIM.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=PROXIM.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\cbdas.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini CBDAS.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=CBDAS.CLB")) @endif
                        @endif
                @endif
                @cls
                @changingini
                @if (@exists ("@outdrive:\\@subdir\\genmodem.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini GENMODEM.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=GENMODEM.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\genata.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini GENATA.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=GENATA.CLB")) @endif
                        @endif
                @endif
                @if (@exists ("@outdrive:\\@subdir\\wd.clb"))
                        @if (!(@spawn ("sysedit -t @outdrive:\\@subdir\\cardid.ini WD.CLB")))
                        @if (@spawn ("sysedit -a @outdrive:\\@subdir\\cardid.ini CardLib=WD.CLB")) @endif
                        @endif
                @endif
	@if (@spawn ("sysedit -d @outdrive:\\@subdir\\cardid.ini REMSSMARKER")) @endif
        @endif
@enddisplay


/*
 * ------------------ CONFIGURE SPECIAL DRIVER PARAMETERS ----------------
 *
 *      - This section will BAP many paramters, such as Number Of Sockets,
 *        for the CardSoft drivers.  This will also recognize that the Card
 *        Status Change IRQ value must be set to A(h) for the Databook 
 *        platforms.
 */

FINISH:

@chdir ("\\")
@chdrive (@outdrive)
@chdir ("\\")
@chdir ("@subdir")

@display

@cls
@cnfgmessage

@if (@exists "ss365sl.exe")
    @if (@spawn ("card_bap ss365sl.exe /SKT @sockets") != 0)
	@cls
	@warning: @ss365sl
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap ss365sl.exe /ADA 0")) @endif
    @endif

@elseif (@exists "sscirrus.exe")
    @if (@spawn ("card_bap sscirrus.exe /SKT @sockets") != 0)
	@cls
	@warning: @sscirrus
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap sscirrus.exe /ADA 0")) @endif
    @endif

@elseif (@exists "ssvadem.exe")
    @if (@spawn ("card_bap ssvadem.exe /SKT @sockets") != 0)
	@cls
	@warning: @ssvadem
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap ssvadem.exe /ADA 0")) @endif
   @endif

@elseif (@exists "ssvlsi.exe")
    @if (@spawn ("card_bap ssvlsi.exe /SKT @sockets") != 0)
	@cls
	@warning: @ssvlsi
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap ssvlsi.exe /ADA 0")) @endif
    @endif

@elseif (@exists "ss365lp.exe")
    @if (@spawn ("card_bap ss365lp.exe /SKT @sockets") != 0)
	@cls
	@warning: @ss365lp
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap ss365lp.exe /ADA 0")) @endif
    @endif

@elseif (@exists "ssibm720.exe")
    @if (@spawn ("card_bap ssibm720.exe /SKT @sockets") != 0)
	@cls
	@warning: @ssibm720
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap ssibm720.exe /ADA 0")) @endif
    @endif

@elseif (@exists "ss6941.exe")
    @if (@spawn ("card_bap ss6941.exe /SKT @sockets") != 0)
	@cls
	@warning: @ss6941
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap ss6941.exe /ADA 0")) @endif
    @endif

@elseif (@exists "ss6942.exe")
    @if (@spawn ("card_bap ss6942.exe /SKT @sockets") != 0)
	@cls
	@warning: @ss6942
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
    @if (32 [= @option)
	@if (@spawn ("card_bap ss6942.exe /ADA 0")) @endif
    @endif

@endif

@cls
@cnfgmessage

@if (@exists "ssdbook.exe")
   @if (11 [= @option || 12 [= @option)
      @if (@spawn ("card_bap ssdbook.exe /SKT @sockets") !=0)
	@cls
	@warning: @ssdatabook
	@nocnfgparm /SKT
	@cargrtn
	@pause
	@cls
	@cnfgmessage
      @endif
   @endif
   @if (32 [= @option)
	@if (@spawn ("card_bap ssdbook.exe /ADA 0")) @endif
   @endif
   @if (@exists "cs.exe")
	@if (@spawn ("card_bap cs.exe /IRQ A") != 0)
	    @cls
	    @warning: @socketservices
	    @nocnfgparm /IRQ
	    @cargrtn
	    @pause
	    @cls
	    @cnfgmessage
	@endif
   @endif
   @if (576 [= @option)
	@if (@spawn ("card_bap ssdbook.exe /PORT 240") != 0)
	    @cls
	    @warning: @ssdatabook
	    @nocnfgparm /PORT
	    @cargrtn
	    @pause
	    @cls
	    @cnfgmessage
	@endif
   @elseif (704 [= @option)
	@if (@spawn ("card_bap ssdbook.exe /PORT 2C0") != 0)
	    @cls
	    @warning: @ssdatabook
	    @nocnfgparm /PORT
	    @cargrtn
	    @pause
	    @cls
	    @cnfgmessage
	@endif
   @endif        
@endif

@cls
@cnfgmessage

@if (@exists "atadrv.exe")
    @if (@spawn ("card_bap atadrv.exe /UNITS @sockets") != 0)
	@cls
	@warning: @atadrv
	@nocnfgparm /UNITS
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
@endif

@if (@exists "sramdrv.exe")
    @if (@spawn ("card_bap sramdrv.exe /MAX @sockets") != 0)
	@cls
	@warning: @sramdrv
	@nocnfgparm /MAX
	@cargrtn
	@pause
	@cls
	@cnfgmessage
    @endif
@endif

/*
 *    @if ((2 [= @option) && (300 [= @option) && (407 [= @option))
 *      @if (@spawn ("card_bap atadrv.exe /SLAVE 1") != 0)
 *              @cls
 *              @warning: @atadrv
 *              @nocnfgparm /SLAVE
 *              @cargrtn
 *              @pause
 *              @cls
 *              @cnfgmessage
 *      @endif
 *   @endif
 *   @if (@exists "@indrive:\\@sourcedir\\atadrv.exe")
 *    @if (@exists "@indrive:\\@sourcedir\\mtddrv.exe")
 *     @if (1 [= @option)
 *      @if (@spawn ("card_bap atadrv.exe /SLAVE 1") != 0)
 *              @cls
 *              @warning: @atadrv
 *              @nocnfgparm /SLAVE
 *              @cargrtn
 *              @pause
 *              @cls
 *              @cnfgmessage
 *      @endif
 *     @endif
 *    @endif
 *   @endif
 */

@if (40 [= @option)
   @if (@exists "cs.exe")
	@if (@spawn ("card_bap cs.exe /IRQ A") != 0)
	    @cls
	    @warning: @socketservices
	    @nocnfgparm /IRQ
	    @cargrtn
	    @pause
	    @cls
	    @cnfgmessage
	@endif
   @endif
@endif

@enddisplay

/*
 * ---------------- CHECK FOR MEMORY MANAGER -----------------------------
 *
 *      - This section will search the config.sys located on the root for 
 *        the presence of either the EMM386, the QEMM, or the 386MAX memory
 *        manager. If one of the above is found, instructions will be 
 *        displayed for the user on which swtiches to add to the device line.
 */

@chdir ("\\")
@chdrive (@outdrive)
@chdir ("\\")
@chdir ("@subdir")

@display
  @memmansearch
  @if (@spawn ("sysedit -t @outdrive:\\config.sys EMM386.EXE"))
	@cls
	@foundemm

	DEVICE=@outdrive:\@dossubdir\EMM386.EXE NOEMS X=D000-DFFF

	@pause
  @elseif (@spawn ("sysedit -t @outdrive:\\config.sys QEMM.EXE"))
	@cls
	@foundqemm

	DEVICE=@outdrive:\@dossubdir\QEMM.EXE X=D000-DFFF

	@pause
  @elseif (@spawn ("sysedit -t @outdrive:\\config.sys 386MAX"))
	@cls
	@foundmax

	DEVICE=@outdrive:\@dossubdir\386MAX.SYS RAM=D000-DFFF

	@pause
  @endif
@enddisplay

/*
 * ---------------------------------------------------------------------
 * ------------------------ FINISH / CONCLUSION ------------------------
 *
 *      - The finish block will execute if it exists, CSALLOC.  Some
 *        helpful messages will be given to the user also.
 */


CONCLUSION:

@chdrive (@outdrive)
@chdir ("\\")
@chdir ("@subdir")


//      MAKE ALL CLB FILES READ-ONLY SO TO AVOID ACCIDENTAL DELETION

@if ((@exists "sundisk5.clb")    || 
        (@exists "intellan.clb") || 
        (@exists "dlink.clb")    || 
        (@exists "linksys.clb")  || 
        (@exists "linksys2.clb") || 
        (@exists "socketea.clb") || 
        (@exists "ibmlan.clb")   || 
        (@exists "ibmtok.clb")   || 
        (@exists "ibm3270.clb")  || 
        (@exists "wd.clb")       || 
        (@exists "proxim.clb")   || 
        (@exists "cbdas.clb")    || 
        (@exists "xircom.clb")   || 
        (@exists "tdklan2.clb")  || 
        (@exists "genmodem.clb") || 
        (@exists "genata.clb"))
        @if (@spawn ("attrib +R *.clb")) @endif
@endif

@delete ("ssdetect.exe")
@delete ("csdetect.exe")
@delete ("adapter.exe")
@delete ("card_bap.exe")
@delete ("sysedit.exe")

@display
	@cls
	@if (@exists("@outdrive:\\@subdir\\config.exe")) 
	  @runcnfgmess@subdir@runcnfgmess2
	  @runcnfgmess3
	  @pause 
	  @cls 
	  @endif
	@if (@exists("@outdrive:\\@subdir\\csalloc.exe")) 
	  @cls
	  @runcsallocmess2 
	  @pause
	  @if (@spawn ("@outdrive:\\@subdir\\csalloc /d /q")) @endif
	  @csallocdone
	  @pause 
	  @cls    
	@endif
@enddisplay

BOTTOM:

@getoption
    @cls
    @nextoption1
    @if (@exists("@indrive:\\setup.exe")) @nextoption2 @endif
    @localwindow (16,38)
    @option 22 = "@noboot"
@endoption

@finish
	/* exit to DOS */
@endfinish

